Output,Features Combination,Accuracy,f1score,presicion,recall
Compressed Gas,Complexity_XLogP3_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Exact_Mass,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Topological_Polar_Surface_Area_Exact_Mass,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Topological_Polar_Surface_Area_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Exact_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area,0.998611784407915,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Exact_Mass,0.998611784407915,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,XLogP3_Topological_Polar_Surface_Area_Exact_Mass,0.998611784407915,0.0,0.0,0.0
Compressed Gas,XLogP3_Topological_Polar_Surface_Area_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,XLogP3_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,XLogP3_Exact_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,XLogP3_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,XLogP3_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Monoisotopic_Mass_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Monoisotopic_Mass_Exact_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Monoisotopic_Mass_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Monoisotopic_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Exact_Mass,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Topological_Polar_Surface_Area_Exact_Mass,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Topological_Polar_Surface_Area_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Exact_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.9985677140716583,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Exact_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.9985677140716583,0.0,0.0,0.0
Compressed Gas,Complexity_Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985677140716583,0.0,0.0,0.0
Compressed Gas,Complexity_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Exact_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,XLogP3_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,XLogP3_Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,XLogP3_Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,XLogP3_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.9985236437354017,0.0,0.0,0.0
Compressed Gas,Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985236437354017,0.0,0.0,0.0
Compressed Gas,Monoisotopic_Mass_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985236437354017,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Exact_Mass_Molecular_Weight,0.9985456789035301,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985897492397867,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.9985456789035301,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985456789035301,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.998611784407915,0.0,0.0,0.0
Compressed Gas,Complexity_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985456789035301,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.998611784407915,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.9985677140716583,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985677140716583,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985677140716583,0.0,0.0,0.0
Compressed Gas,XLogP3_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985677140716583,0.0,0.0,0.0
Compressed Gas,Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985236437354017,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.9985677140716583,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.9985016085672733,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985016085672733,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985677140716583,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985016085672733,0.0,0.0,0.0
Compressed Gas,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985016085672733,0.0,0.0,0.0
Compressed Gas,XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9985016085672733,0.0,0.0,0.0
Compressed Gas,Complexity_XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.9984575382310167,0.0,0.0,0.0
Corrosive,Complexity,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3,0.8766691639857213,0.0007141581860382074,0.08695652173913043,0.00035855145213338117
Corrosive,Monoisotopic_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Topological_Polar_Surface_Area,0.8770878321801595,0.0,0.0,0.0
Corrosive,Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Topological_Polar_Surface_Area,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Monoisotopic_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Topological_Polar_Surface_Area,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Topological_Polar_Surface_Area,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Topological_Polar_Surface_Area_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Topological_Polar_Surface_Area_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Monoisotopic_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Topological_Polar_Surface_Area,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Topological_Polar_Surface_Area_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Topological_Polar_Surface_Area_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0007165890361877463,0.5,0.00035855145213338117
Corrosive,Complexity_Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Monoisotopic_Mass_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Monoisotopic_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Monoisotopic_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Topological_Polar_Surface_Area_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Topological_Polar_Surface_Area_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Monoisotopic_Mass_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Monoisotopic_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Monoisotopic_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Topological_Polar_Surface_Area_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Topological_Polar_Surface_Area_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0007165890361877463,0.5,0.00035855145213338117
Corrosive,Complexity_XLogP3_Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.8770437618439029,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770437618439029,0.0,0.0,0.0
Corrosive,Complexity_Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770437618439029,0.0,0.0,0.0
Corrosive,Complexity_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Monoisotopic_Mass_Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Monoisotopic_Mass_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Monoisotopic_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,XLogP3_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Monoisotopic_Mass_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Monoisotopic_Mass_Topological_Polar_Surface_Area_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0007165890361877463,0.5,0.00035855145213338117
Corrosive,Complexity_XLogP3_Monoisotopic_Mass_Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Monoisotopic_Mass_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Monoisotopic_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_XLogP3_Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0007165890361877463,0.5,0.00035855145213338117
Corrosive,Complexity_XLogP3_Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0007165890361877463,0.5,0.00035855145213338117
Corrosive,Complexity_XLogP3_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area_Exact_Mass_Hydrogen_Bond_Acceptor_Count,0.8770437618439029,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Topological_Polar_Surface_Area_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770437618439029,0.0,0.0,0.0
Corrosive,Complexity_Monoisotopic_Mass_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770878321801595,0.0,0.0,0.0
Corrosive,Complexity_Topological_Polar_Surface_Area_Exact_Mass_Molecular_Weight_Hydrogen_Bond_Acceptor_Count,0.8770437618439029,0.0,0.0,0.0
